index,latitude,longitude,speed_kmh,timestamp
1,23.026904465974003,72.5465376696484,0,2026-06-12 13:01:23
2,23.026908144661505,72.54653910523376,0,2026-06-12 13:01:27
3,23.02690922038813,72.54653952502952,0,2026-06-12 13:01:31
4,23.026911030021022,72.54654023122772,0,2026-06-12 13:01:35
5,23.026908823091535,72.54653936998695,0,2026-06-12 13:01:47
6,23.026917361290245,72.54654270196693,5,2026-06-12 13:01:52
7,23.02688465976059,72.54652994039438,0,2026-06-12 13:01:56
8,23.02688702331494,72.54653086275705,0,2026-06-12 13:02:04
9,23.026888998409998,72.54653163352586,0,2026-06-12 13:02:06
10,23.02689141543607,72.54653257675554,1,2026-06-12 13:02:10
11,23.026910505877616,72.54654002668396,5,2026-06-12 13:02:12
12,23.026930593716344,72.54654786584052,2,2026-06-12 13:02:16
13,23.026964127169133,72.546560952066,5,2026-06-12 13:02:20
14,23.0269791022462,72.54656679599852,0,2026-06-12 13:02:24
15,23.026969677827044,72.54656311817641,4,2026-06-12 13:02:27
16,23.026933489905794,72.5465489960608,4,2026-06-12 13:02:31
17,23.026920121945427,72.54654377929577,0,2026-06-12 13:02:35
18,23.026926278141843,72.5465461817139,0,2026-06-12 13:02:41
19,23.026930013420948,72.54654763938379,0,2026-06-12 13:02:45
20,23.026928892588213,72.54654720198565,2,2026-06-12 13:02:47
21,23.02689242538819,72.54653297088319,3,2026-06-12 13:02:51
22,23.026879900848336,72.54652808325788,4,2026-06-12 13:02:53
23,23.026873779675697,72.5465256945076,0,2026-06-12 13:02:57
24,23.026876490413915,72.54652675235666,0,2026-06-12 13:02:59
25,23.02688139646647,72.54652866691374,0,2026-06-12 13:03:03
26,23.026887453101317,72.54653103047856,0,2026-06-12 13:03:05
27,23.026898978998975,72.54653552838985,0,2026-06-12 13:03:09
28,23.026917136848752,72.54654261438,0,2026-06-12 13:03:14
29,23.026921954975073,72.54654449462443,0,2026-06-12 13:03:18
30,23.026939734606025,72.54655143301699,0,2026-06-12 13:03:22
31,23.02699783,72.54637567,0,2026-06-12 13:03:22
32,23.0269995,72.54638033,0,2026-06-12 13:03:26
33,23.02699933,72.54638367,0,2026-06-12 13:03:30
34,23.026943405379402,72.54655286551392,0,2026-06-12 13:03:30
35,23.026934098046574,72.54654923338403,0,2026-06-12 13:03:34
36,23.026929815687115,72.54654756221936,0,2026-06-12 13:03:36
37,23.026922294736696,72.54654462721432,0,2026-06-12 13:03:40
38,23.026916441549524,72.54654234304373,0,2026-06-12 13:03:44
39,23.0269144186681,72.54654155362658,0,2026-06-12 13:03:48
40,23.02696633,72.5463845,0,2026-06-12 13:03:48
41,23.02696333,72.54638467,0,2026-06-12 13:03:52
42,23.026963,72.54638633,0,2026-06-12 13:03:57
43,23.026912004891557,72.546540611665,0,2026-06-12 13:03:57
44,23.02691627561568,72.54654227828905,0,2026-06-12 13:04:01
45,23.026917950971207,72.54654293208633,0,2026-06-12 13:04:05
46,23.02691941806463,72.5465435046106,0,2026-06-12 13:04:09
47,23.026895510761975,72.54653417493151,8,2026-06-12 13:04:13
48,23.026870931965277,72.54652458613654,0,2026-06-12 13:04:17
49,23.026876597268082,72.54652679405584,12,2026-06-12 13:04:21
50,23.02688164131923,72.54652876246604,13,2026-06-12 13:04:23
51,23.026864592845676,72.5465221297277,0,2026-06-12 13:04:27
52,23.026841674079748,72.5465132487059,4,2026-06-12 13:04:31
53,23.02682973821215,72.5465086235572,1,2026-06-12 13:04:33
54,23.026824235517513,72.54650649126303,1,2026-06-12 13:04:37
55,23.02684515854316,72.54651459893547,0,2026-06-12 13:04:41
56,23.026838876635516,72.54651216469627,1,2026-06-12 13:04:48
57,23.026831214107396,72.54650919546661,0,2026-06-12 13:04:52
58,23.026828977318,72.54650832871073,2,2026-06-12 13:05:00
59,23.0268046676751,72.5464989087241,1,2026-06-12 13:05:04
60,23.02679880517057,72.54649663700359,0,2026-06-12 13:05:08
61,23.02680010864939,72.54649714210163,0,2026-06-12 13:05:10
62,23.026781420505518,72.54648986738496,4,2026-06-12 13:05:14
63,23.02676207495247,72.5464823105283,1,2026-06-12 13:05:17
64,23.026754504543167,72.54647935333718,0,2026-06-12 13:05:21
65,23.026744868524382,72.54647558926733,5,2026-06-12 13:05:25
66,23.02671371359945,72.54646341937479,2,2026-06-12 13:05:29
67,23.026729682355146,72.54646965716998,0,2026-06-12 13:05:31
68,23.02673555272596,72.54647195028357,0,2026-06-12 13:05:35
69,23.026742599720702,72.5464747030159,0,2026-06-12 13:05:41
70,23.026744763029786,72.54647554805851,0,2026-06-12 13:05:43
71,23.026747574273347,72.54647664620052,0,2026-06-12 13:05:47
72,23.02681567,72.54627083,0,2026-06-12 13:05:47
73,23.02681267,72.5462705,0,2026-06-12 13:05:53
74,23.026811,72.5462705,0,2026-06-12 13:05:55
75,23.026809,72.54627017,0,2026-06-12 13:05:58
76,23.02674147427737,72.5464742633896,0,2026-06-12 13:05:58
77,23.02674019536054,72.54647376381271,0,2026-06-12 13:06:04
78,23.026725217124746,72.54646791293935,5,2026-06-12 13:06:10
